Country,Population,GDP,GDP Growth,GDP Per Capita,Unemployment,Population Growth Rate,Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fertility Rate,Median Age,Urban Pop %,World Share,Age Structure (0-14),Age Structure (15-64),Age Structure (65+),GDP (PPP),GDP Growth Rate,GDP (Official Exchange Rate),Inflation Rate,GDP Composition - Agriculture,GDP Composition - Industry,GDP Composition - Services,Life Expectancy (both),Life Expectancy (female),Life Expectancy (male),Catholic,Protestant,Jewish,Muslim,Hindu,Buddhist,Orthodox,Other/None
Kuwait,4934507.0,161772221950.942,-2.23009346286686,50800.0,2.076,0.96131038288673,1.98,95725.0,277.0,17820.0,61624.0,1.5,35.0,92.0,0.06,23.0,73.4,3.6,219.06,-2.23,161.772,3.64,0.4,67.0,43.6,80.6,82.0,79.45,0,0,0,74.6,0,0,0,0
Lao People's Democratic Republic,7633779,15843155731.2552,3.74568140158232,2075.40141406441,1.181,1.37576862016302,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
Lebanon,5805962.0,,,12300.0,11.565,-2.50498427319778,0.56,32469.0,568.0,10230.0,-17267.0,2.2,29.0,88.0,0.07,18.9,71.6,9.5,65.818,-0.15,17.937,221.34,1.1,2.4,47.7,77.95,79.86,75.88,67.8,0,0,0,0,0,0,0
Liberia,5612817.0,4332000000,4.71102538380681,1600.0,2.939,2.15837823978606,2.18,119786.0,58.0,96320.0,-7779.0,3.9,19.0,54.0,0.07,38.9,57.9,3.2,8.884,4.71,4.332,,34.9,22.9,38.5,62.32,63.63,61.02,0,0,0,84.9,0,0,0,0
Libya,7381023.0,50491722445.7773,-1.67258994589184,17700.0,18.743,1.1101275120524,1.03,75364.0,4.0,1759540.0,3448.0,2.3,27.0,77.0,0.09,32.3,63.2,4.6,121.951,-1.67,50.492,2.37,1.6,85.0,46.6,71.12,72.68,69.63,0,0,96.6,0,0,0,0,0
Saint Lucia,179744.0,2519925938.52447,3.19000999999997,22700.0,11.092,0.218823329233446,0.26,459.0,295.0,610.0,-7.0,1.4,34.0,20.0,0.0,17.9,66.7,15.4,4.083,3.19,2.52,4.07,0.9,8.6,74.1,72.85,76.45,69.45,61.5,0,0,0,0,0,0,0
Liechtenstein,39870.0,,,,,0.651369032629572,0.69,272.0,249.0,160.0,206.0,1.5,44.0,15.0,0.0,15.3,63.9,20.8,,,7.365,,0.2,40.2,55.4,,,,73.4,0,0,0,0,0,0,0
Sri Lanka,23103565.0,84356860421.13,-2.29804511164436,13000.0,6.36,-0.651320770103285,0.57,131948.0,368.0,62710.0,-27245.0,2.0,33.0,18.0,0.28,22.6,65.0,12.4,287.132,-2.3,84.357,16.54,8.3,25.6,59.9,77.67,80.75,74.45,70.2,0,0,0,0,0,0,0
Lesotho,2337423.0,2046039024.45854,0.898149777798736,2500.0,16.46,1.05662089697663,1.12,25951.0,77.0,30360.0,-5107.0,2.7,22.0,32.0,0.03,32.0,62.7,5.4,5.868,0.9,2.046,6.34,6.3,29.5,51.4,57.8,60.44,55.03,47.8,0,0,0,0,0,0,0
Lithuania,2859110.0,77836396962.772,-0.336086244470295,46200.0,6.962,1.41170910782706,0.18,5011.0,46.0,62674.0,2617.0,1.2,42.0,68.0,0.04,15.2,62.6,22.2,132.712,-0.34,77.836,9.12,3.0,24.1,63.1,76.17,80.8,71.42,74.2,0,0,0,0,0,0,0
Luxembourg,673036.0,85755006123.5976,-1.09572361576994,132400.0,5.188,2.34600975458798,1.19,7938.0,260.0,2590.0,5677.0,1.4,39.0,87.0,0.01,16.7,67.1,16.1,88.533,-1.1,85.755,3.74,0.2,10.5,80.6,82.36,83.94,80.75,70.6,0,0,0,0,0,0,0
Latvia,1871871.0,43627078481.287,-0.2825395584007,37800.0,6.534,0.125866344662112,-0.56,-10525.0,30.0,62200.0,-2225.0,1.3,43.0,67.0,0.02,14.7,63.0,22.2,71.154,-0.28,43.627,8.94,4.2,20.9,63.1,76.33,80.6,71.75,36.2,0,0,0,0,0,0,0
Macao,720262.0,47061843715.8565,80.5342159956893,66835.0643341913,2.246,1.28364385187692,0.89,6350.0,24009.0,30.0,1620.0,0.7,39.0,96.0,0.01,,,,,,,,,,,83.23,85.35,81.05,0,0,0,0,0,0,0,0
Saint Martin (French part),32077,,,,,0.89560315551153,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
Morocco,38081173.0,141109373209.414,3.17794683511849,8800.0,9.114,1.01483758667745,0.98,368668.0,85.0,446300.0,-46802.0,2.2,30.0,67.0,0.47,25.7,65.9,8.4,337.48,3.18,141.109,6.09,12.0,23.8,53.9,75.49,77.78,73.35,0,0,99.0,0,0,0,0,0
Monaco,38631.0,,,,,-0.472749142011553,-0.83,-325.0,25927.0,1.0,110.0,2.1,54.0,,0.0,9.1,53.8,37.1,,,8.784,,,12.3,87.7,,,,90.0,0,0,0,0,0,0,0
"Moldova, Republic of",2486891,16539436547.295,0.78324270969388,6650.64795654292,1.623,-2.06952171753803,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
Madagascar,31964956.0,16031702914.9195,3.9853710126696,1700.0,3.061,2.38265667508188,2.47,769024.0,55.0,581795.0,-1795.0,3.9,19.0,40.0,0.39,37.0,59.1,3.9,51.255,3.99,16.032,9.87,21.1,14.9,54.9,63.84,65.6,62.12,34.0,0,0,0,0,0,0,0
Maldives,527799.0,6600000000,3.97279584640151,22400.0,4.127,-0.529476508977336,0.34,1805.0,1759.0,300.0,-2421.0,1.6,32.0,39.0,0.01,22.4,71.5,6.1,11.651,3.97,6.6,,4.9,10.3,73.3,81.29,83.0,79.95,0,0,0,0,0,0,0,0
Mexico,130861007.0,1788886821046.81,3.22873675559163,22400.0,2.812,0.743434542137949,0.86,1121248.0,67.0,1943950.0,-104581.0,1.9,29.0,87.0,1.6,23.3,68.6,8.2,2.873,3.23,1.789,5.53,4.0,31.8,58.3,75.26,78.0,72.44,78.0,0,0,0,0,0,0,0
Marshall Islands,37548.0,284000000,3.22599899400625,6800.0,,1.02196784869723,-3.29,-1279.0,209.0,180.0,-1765.0,2.9,21.0,,0.0,30.0,64.3,5.7,283.577,3.23,284.0,,20.6,10.3,68.7,,,,79.3,0,0,0,0,0,0,0
North Macedonia,1823009.0,14761237042.2057,1.0274151354263,23400.0,13.075,-1.0830878621445,-0.48,-8793.0,72.0,25220.0,-5728.0,1.5,41.0,69.0,0.02,16.0,68.4,15.6,42.444,1.03,14.761,9.36,7.0,21.4,58.2,77.54,79.71,75.26,0,0,0,46.1,0,0,0,0
Mali,24478595.0,20904898296.2501,5.23657752778519,2500.0,3.008,3.05166141549371,2.98,709468.0,20.0,1220190.0,-46880.0,5.5,16.0,44.0,0.3,46.8,50.1,3.1,57.235,5.24,20.905,2.06,36.8,19.4,36.1,60.68,62.15,59.25,0,0,0,93.9,0,0,0,0
Malta,539607.0,20956999452.4317,5.61392778297829,57200.0,3.125,4.07701021450296,1.25,6651.0,1686.0,320.0,6323.0,1.1,41.0,77.0,0.01,14.5,62.4,23.1,31.661,5.61,20.957,5.09,0.7,12.1,79.7,83.47,85.39,81.48,90.0,0,0,0,0,0,0,0
Myanmar,54500091.0,64815031669.0952,1.00223834289773,1187.56706423461,2.841,0.733178876221607,0.68,366293.0,83.0,653290.0,-37979.0,2.1,30.0,34.0,0.67,,,,,,,,,,,67.1,70.38,63.99,0,0,0,0,0,0,0,0
Montenegro,638479.0,7404541964.50779,5.98190321595602,27800.0,15.254,-0.167992320943883,0.78,4927.0,47.0,13450.0,-1686.0,1.8,40.0,68.0,0.01,17.7,64.4,17.9,17.115,5.98,7.405,8.58,5.6,11.9,62.4,77.25,80.45,73.92,72.1,0,0,0,0,0,0,0
Mongolia,3475540.0,19872180369.6275,7.02299187499851,16300.0,6.134,1.42551054825547,1.27,43608.0,2.0,1553560.0,83.0,2.6,27.0,67.0,0.04,25.7,68.4,5.9,56.264,7.02,19.872,10.35,10.2,40.0,40.1,71.99,76.66,67.49,0,0,0,51.7,0,0,0,0
Northern Mariana Islands,44278.0,,,,,0.493221731247645,-1.92,-865.0,96.0,460.0,-1097.0,2.3,37.0,,0.0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
Mozambique,34631766.0,20624597846.5495,5.00002417303148,1500.0,3.535,2.77535206169073,2.96,996606.0,44.0,786380.0,-38940.0,4.7,16.0,41.0,0.42,44.7,52.4,2.9,50.631,5.0,20.625,7.13,26.7,22.8,40.6,63.8,66.74,60.49,27.2,0,0,0,0,0,0,0
Mauritania,5169395.0,10452577062.7581,3.38355519096352,6300.0,10.512,2.6431022627714,2.93,146954.0,5.0,1030700.0,-2185.0,4.6,17.0,60.0,0.06,35.7,59.9,4.4,30.395,3.38,10.453,4.95,19.9,30.9,42.5,68.71,70.73,66.7,0,0,0,100.0,0,0,0,0
Montserrat,4389.0,,,,,,-0.7,-31.0,44.0,100.0,-7.0,1.4,42.0,11.0,0.0,15.8,76.1,8.0,,,,,1.9,7.8,90.3,,,,71.4,0,0,0,0,0,0,0
Martinique,343195.0,,,,,,-0.81,-2807.0,324.0,1060.0,-2744.0,2.0,49.0,,0.0,,,,,,,,,,,82.74,85.73,79.45,0,0,0,0,0,0,0,0
Mauritius,1271169.0,14397127281.3829,6.95228798595431,26600.0,6.057,-0.117452949112512,-0.19,-2419.0,626.0,2030.0,-2787.0,1.2,37.0,41.0,0.02,15.1,71.0,13.9,33.53,6.95,14.397,7.05,3.8,18.6,64.6,75.1,78.34,72.11,48.5,0,0,0,0,0,0,0
